{{Short description|People of Mexico}}
{{Redirect|Mexicanos|the suburb of San Salvador, El Salvador|Mejicanos}}
{{for-multi|a specific analysis of the population of Mexico|Demographics of Mexico|a more precise analysis on the nationality and identity of Mexico|Mexican nationality law}}
{{Use dmy dates|date=February 2021}}
{{Infobox nationality
| group            = Mexicans <br />''Mexicanos''
| pop16            = 7,320 
| ref16            = <ref>{{Cite web |title= 2024 Census Estimate B03001: Hispanic or Latino Origin by Specific Origin Population in Puerto Rico |url=https://data.census.gov/table/ACSDT1Y2024.B03001?q=B03001&g=040XX00US72 |access-date=2026-03-11 |website=data.census.gov}}</ref>
| region17         = Israel
| pop17            = 6,321
| ref17            = <ref>{{cite web|url=https://www.gob.mx/cms/uploads/attachment/file/684021/Israel_mundo20.pdf|title=Mexicanos residentes en Israel 2020|language=es|date=29 November 2021|publisher=[[Institute for Mexicans Abroad]]|access-date=19 December 2021|archive-date=13 February 2023|archive-url=https://web.archive.org/web/20230213105959/https://www.gob.mx/cms/uploads/attachment/file/684021/Israel_mundo20.pdf|url-status=live}}</ref>
| region18         = Belize
| pop18            = 6,000
| ref18            = <ref>{{cite web|url=https://www.gob.mx/cms/uploads/attachment/file/684106/Belice_mundo20.pdf|title=Mexicanos residentes en Belice 2020|language=es|date=29 November 2021|publisher=[[Institute for Mexicans Abroad]]|access-date=19 December 2021|archive-date=13 February 2023|archive-url=https://web.archive.org/web/20230213105959/https://www.gob.mx/cms/uploads/attachment/file/684106/Belice_mundo20.pdf|url-status=live}}</ref>
| region19         = Panama
| pop19            = [[Mexicans in Panama|5,188]]
| ref19            = <ref>{{cite web|url=https://www.gob.mx/cms/uploads/attachment/file/684124/Panam__mundo20.pdf|title=Mexicanos residentes en Panama 2020|language=es|date=29 November 2021|publisher=[[Institute for Mexicans Abroad]]|access-date=19 December 2021|archive-date=13 February 2023|archive-url=https://web.archive.org/web/20230213105959/https://www.gob.mx/cms/uploads/attachment/file/684124/Panam__mundo20.pdf|url-status=live}}</ref>
| region20         = Italy
| pop20            = 4,767
| ref20            = <ref>{{cite web|url=https://www.tuttitalia.it/statistiche/cittadini-stranieri/messico/|title=Tuttitalia – cittadini messicani al 2022|publisher=Tuttitalia|language=it|date=2023|access-date=19 April 2023|archive-date=19 April 2023|archive-url=https://web.archive.org/web/20230419132407/https://www.tuttitalia.it/statistiche/cittadini-stranieri/messico/|url-status=live}}</ref>
| region21         = Sweden
| pop21            = 4,155
| ref21            = <ref>{{cite web|url=https://www.statistikdatabasen.scb.se/pxweb/sv/ssd/START__BE__BE0101__BE0101E/FodelselandArK/table/tableViewLayout1/|title=Befolkning efter födelseland, ålder, kön och år|language=sv|date=29 November 2021|publisher=[[Statistics Sweden|SCB]]|access-date=8 May 2024}}</ref>
| region22         = Japan
| pop22            = [[Mexicans in Japan|3,504]]
| ref22            = <ref>{{cite web|url=https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00250012&tstat=000001018034&cycle=1&tclass1=000001060399&tclass2val=0&metadata=1&data=1|title=在留外国人統計（旧登録外国人統計）|language=ja|date=5 July 2024|access-date=3 September 2024}}</ref>
| region23         = China
| pop23            = 3,361
| ref23            = <ref>{{cite web|url=https://www.gob.mx/cms/uploads/attachment/file/684949/China_mundo.pdf|title=Mexicanos residentes en China 2019|language=es|date=29 November 2021|publisher=[[Institute for Mexicans Abroad]]|access-date=19 December 2021|archive-date=13 February 2023|archive-url=https://web.archive.org/web/20230213110454/https://www.gob.mx/cms/uploads/attachment/file/684949/China_mundo.pdf|url-status=live}}</ref>
| region24         = Norway
| pop24            = 3,084
| ref24            = <ref>{{cite web|url=https://www.gob.mx/cms/uploads/attachment/file/684178/Noruega_mundo20.pdf|title=Mexicanos residentes en Panama 2020|language=es|date=29 November 2021|publisher=[[Institute for Mexicans Abroad]]|access-date=19 December 2021|archive-date=29 May 2022|archive-url=https://web.archive.org/web/20220529025942/https://www.gob.mx/cms/uploads/attachment/file/684178/Noruega_mundo20.pdf|url-status=live}}</ref>
| region25         = Colombia
| pop25            = 3,050
| ref25            = <ref>{{cite web|url=https://datosmacro.expansion.com/demografia/migracion/inmigracion/colombia|title=Colombia – Inmigración|publisher=[[Expansión (Mexico)|Expansión]]|language=es|date=2019|access-date=19 December 2021|archive-date=20 March 2023|archive-url=https://web.archive.org/web/20230320152010/https://datosmacro.expansion.com/demografia/migracion/inmigracion/colombia|url-status=live}}</ref>
| region26         = Belgium
| pop26            = 2,745
| ref26            = <ref>{{cite web|url=https://datosmacro.expansion.com/demografia/migracion/inmigracion/belgica|title=Bélgica – Inmigración|publisher=[[Expansión (Mexico)|Expansión]]|language=es|date=2019|access-date=19 December 2021|archive-date=15 November 2022|archive-url=https://web.archive.org/web/20221115075041/https://datosmacro.expansion.com/demografia/migracion/inmigracion/belgica|url-status=live}}</ref>
| region27         = Ireland
| pop27            = 2,654
| ref27            = <ref>{{cite web|url=https://www.gob.mx/cms/uploads/attachment/file/684170/Irlanda_mundo20.pdf|title=Mexicanos residentes en Irlanda 2020|language=es|date=29 November 2021|publisher=[[Institute for Mexicans Abroad]]|access-date=19 December 2021|archive-date=13 February 2023|archive-url=https://web.archive.org/web/20230213110454/https://www.gob.mx/cms/uploads/attachment/file/684170/Irlanda_mundo20.pdf|url-status=live}}</ref>
| region28         = Austria
| pop28            = 2,437
| ref28            = <ref>{{cite web|url=https://www.gob.mx/cms/uploads/attachment/file/684152/Austria_mundo20.pdf|title=Mexicanos residentes en Austria 2020|language=es|date=29 November 2021|publisher=[[Institute for Mexicans Abroad]]|access-date=19 December 2021|archive-date=13 February 2023|archive-url=https://web.archive.org/web/20230213110454/https://www.gob.mx/cms/uploads/attachment/file/684152/Austria_mundo20.pdf|url-status=live}}</ref>
| region29         = New Zealand
| pop29            = 2,080
| ref29            = <ref>{{cite web|url=https://www.gob.mx/cms/uploads/attachment/file/684200/Nueva_Zelandia_mundo20.pdf|title=Mexicanos residentes en Nueva Zelanda 2020|language=es|date=29 November 2021|publisher=[[Institute for Mexicans Abroad]]|access-date=19 December 2021|archive-date=13 February 2023|archive-url=https://web.archive.org/web/20230213110454/https://www.gob.mx/cms/uploads/attachment/file/684200/Nueva_Zelandia_mundo20.pdf|url-status=live}}</ref>
| region31         = Paraguay
| pop31            = 1,805
| ref31            = <ref>{{cite web|url=https://www.gob.mx/cms/uploads/attachment/file/684125/Paraguay_mundo20.pdf|title=Mexicanos residentes en Paraguay 2020|language=es|date=29 November 2021|publisher=[[Institute for Mexicans Abroad]]|access-date=19 December 2021|archive-date=13 February 2023|archive-url=https://web.archive.org/web/20230213110734/https://www.gob.mx/cms/uploads/attachment/file/684125/Paraguay_mundo20.pdf|url-status=live}}</ref>
| region32         = United Arab Emirates
| pop32            = 1,744
| ref32            = <ref>{{cite web|url=https://www.gob.mx/cms/uploads/attachment/file/684015/EAU_mundo20.pdf|title=Mexicanos residentes en Emiratos Árabes Unidos 2020|language=es|date=29 November 2021|publisher=[[Institute for Mexicans Abroad]]|access-date=19 December 2021|archive-date=13 February 2023|archive-url=https://web.archive.org/web/20230213110730/https://www.gob.mx/cms/uploads/attachment/file/684015/EAU_mundo20.pdf|url-status=live}}</ref>
| region33         = Denmark
| pop33            = 1,579
| ref33            = <ref>{{cite web|url=https://www.gob.mx/cms/uploads/attachment/file/684159/DINAMarca_mundo20.pdf|title=Mexicanos residentes en Dinamarca 2020|language=es|date=29 November 2021|publisher=[[Institute for Mexicans Abroad]]|access-date=19 December 2021|archive-date=15 November 2022|archive-url=https://web.archive.org/web/20221115075041/https://www.gob.mx/cms/uploads/attachment/file/684159/DINAMarca_mundo20.pdf|url-status=live}}</ref>
| region34         = El Salvador
| pop34            = 1,543
| ref34            = <ref>{{cite web|url=https://www.gob.mx/cms/uploads/attachment/file/684115/El_Salvador_mundo20.pdf|title=Mexicanos residentes en El Salvador 2020|language=es|date=29 November 2021|publisher=[[Institute for Mexicans Abroad]]|access-date=19 December 2021|archive-date=13 February 2023|archive-url=https://web.archive.org/web/20230213110726/https://www.gob.mx/cms/uploads/attachment/file/684115/El_Salvador_mundo20.pdf|url-status=live}}</ref>
| region35         = Ecuador
| pop35            = 1,503
| ref35            = <ref>{{cite web|url=https://www.gob.mx/cms/uploads/attachment/file/684114/Ecuador_mundo20.pdf|title=Mexicanos residentes en Ecuador 2020|language=es|date=29 November 2021|publisher=[[Institute for Mexicans Abroad]]|access-date=19 December 2021|archive-date=13 February 2023|archive-url=https://web.archive.org/web/20230213110711/https://www.gob.mx/cms/uploads/attachment/file/684114/Ecuador_mundo20.pdf|url-status=live}}</ref>
| region36         = Honduras
| pop36            = 1,468
| ref36            = <ref>{{cite web|url=https://www.gob.mx/cms/uploads/attachment/file/684121/Honduras_mundo20.pdf|title=Mexicanos residentes en Honduras 2020|language=es|date=29 November 2021|publisher=[[Institute for Mexicans Abroad]]|access-date=19 December 2021|archive-date=13 February 2023|archive-url=https://web.archive.org/web/20230213110706/https://www.gob.mx/cms/uploads/attachment/file/684121/Honduras_mundo20.pdf|url-status=live}}</ref>
| region37         = Dominican Republic
| pop37            = 1,298
| ref37            = <ref>{{cite web|url=https://www.gob.mx/cms/uploads/attachment/file/684092/Rep_blica_Dominicana_mundo20.pdf|title=Mexicanos residentes en República Dominicana 2020|language=es|date=29 November 2021|publisher=[[Institute for Mexicans Abroad]]|access-date=19 December 2021|archive-date=13 February 2023|archive-url=https://web.archive.org/web/20230213110706/https://www.gob.mx/cms/uploads/attachment/file/684092/Rep_blica_Dominicana_mundo20.pdf|url-status=live}}</ref>
| region38         = Peru
| pop38            = 1,177
| ref38            = <ref>{{cite web|url=https://www.gob.mx/cms/uploads/attachment/file/684093/Per__mundo20.pdf|title=Mexicanos residentes en Perú 2020|language=es|date=29 November 2021|publisher=[[Institute for Mexicans Abroad]]|access-date=19 December 2021|archive-date=13 February 2023|archive-url=https://web.archive.org/web/20230213110704/https://www.gob.mx/cms/uploads/attachment/file/684093/Per__mundo20.pdf|url-status=live}}</ref>
| region39         = Finland
| pop39            = 1,159
| ref39            = <ref>{{cite web|url=https://datosmacro.expansion.com/demografia/migracion/inmigracion/finlandia|title=Finlandia – Inmigración|publisher=[[Expansión (Mexico)|Expansión]]|language=es|date=2019|access-date=19 December 2021|archive-date=16 February 2023|archive-url=https://web.archive.org/web/20230216121254/https://datosmacro.expansion.com/demografia/migracion/inmigracion/finlandia|url-status=live}}</ref>
| region40         = Cuba
| pop40            = [[Mexican immigration to Cuba|1,058]]
| ref40            = <ref>{{cite web|url=https://www.gob.mx/cms/uploads/attachment/file/684112/Cuba_mundo20.pdf|title=Mexicanos residentes en Cuba 2020|language=es|date=29 November 2021|publisher=[[Institute for Mexicans Abroad]]|access-date=19 December 2021|archive-date=13 February 2023|archive-url=https://web.archive.org/web/20230213110703/https://www.gob.mx/cms/uploads/attachment/file/684112/Cuba_mundo20.pdf|url-status=live}}</ref>
| region41         = Other countries combined
| pop41            = 370,633
| ref41            = <ref>{{cite web|url=https://www.gob.mx/cms/uploads/attachment/file/684223/Mundo_sitioweb2020.pdf|title=Población Mexicana en el mundo 2020|language=es|date=29 November 2021|publisher=[[Institute for Mexicans Abroad]]|access-date=20 December 2021|archive-date=13 February 2023|archive-url=https://web.archive.org/web/20230213110703/https://www.gob.mx/cms/uploads/attachment/file/684223/Mundo_sitioweb2020.pdf|url-status=live}}</ref>
| rels             = Predominantly [[Catholic Church in Mexico|Catholic]]; religious minorities including: [[Protestantism in Mexico|Protestants]], [[Irreligion in Mexico|atheists]], [[Agnosticism|agnostics]] and [[Religion in Mexico|others exist]]<ref name="2010-census" />
| related          = {{hlist|Hispanos ([[Californios]], [[Neomexicanos]], [[Tejanos]])|[[Spaniards]]|[[Mestizos]]|[[Afro-Mexicans]]|[[Mexican Americans]]|[[Indigenous peoples of Mexico]]|other [[Latin Americans]]}}
}}

'''Mexicans''' ({{langx|es|Mexicanos}}) are the citizens and nationals of the  [[Mexico|United Mexican States]]. The Mexican people have varied origins with the most spoken language being [[Spanish language|Spanish]], but many also speak languages from 68 different [[Languages of Mexico|Indigenous linguistic groups]] and other languages brought to Mexico by [[expatriate]]s or recent immigration. In 2020, 19.4% of Mexico's population identified as [[Indigenous peoples of Mexico|Indigenous]].<ref name="2020 Census" /> There are currently about 12 million Mexican nationals residing outside Mexico, with about 11.7 million<ref>{{cite web |title=Los mexicanos en Estados Unidos: La importancia de sus contribuciones |publisher=[[Secretariat of Foreign Affairs (Mexico)]] |url=http://consulmex.sre.gob.mx/mcallen/images/stories/2013/contribuciones.pdf |access-date=31 May 2015 |archive-date=13 May 2015 |archive-url=https://web.archive.org/web/20150513112339/http://consulmex.sre.gob.mx/mcallen/images/stories/2013/contribuciones.pdf |url-status=live}}</ref> living in the United States. The larger Mexican [[diaspora]] can also include individuals that trace ancestry to Mexico and [[self-concept|self-identify]] as Mexican but are not necessarily [[Mexican citizenship|Mexican by citizenship]].<ref>{{cite web |date=July 1, 2019 |title=B03001 Hispanic or Latino Origin By Specific Origin – United States – 2019 American Community Survey 1-Year Estimates |url=https://data.census.gov/cedsci/table?q=B03001%3A%20HISPANIC%20OR%20LATINO%20ORIGIN%20BY%20SPECIFIC%20ORIGIN&tid=ACSDT1Y2019.B03001&hidePreview=true |url-status=live |archive-url=https://web.archive.org/web/20221115075038/https://data.census.gov/cedsci/table?q=B03001:%20HISPANIC%20OR%20LATINO%20ORIGIN%20BY%20SPECIFIC%20ORIGIN&tid=ACSDT1Y2019.B03001&hidePreview=true |archive-date=15 November 2022 |access-date=February 4, 2021 |publisher=[[U.S. Census Bureau]]}}</ref> The United States has the largest Mexican population in the world after Mexico at 11,143,711 in 2024.<ref name="ACS-B05006-2023"/>

The modern nation of Mexico achieved independence from the [[Spanish Empire]] in 1821, after a decade-long war for independence starting in 1810; this began the process of forging a national identity that fused the cultural traits of Indigenous pre-Columbian origin with those of Spanish and African ancestry. This led to what has been termed "a peculiar form of multi-ethnic nationalism"<ref>{{cite book |last=Wimmer |first=Andreas |year=2002 |title=Nationalist exclusion and ethnic conflict: shadows of modernity |publisher=Cambridge University Press |page=115}}</ref> which was more invigorated and developed after the [[Mexican Revolution]] when the [[Constitution of Mexico|Constitution of 1917]] officially established Mexico as an indivisible pluricultural nation founded on its indigenous roots.<ref>{{cite web |title=What the Textbooks Have To Say About the Conquest of Mexico: Some Suggestions for Questions to Ask of the Evidence |publisher=American Historical Association |url=https://www.historians.org/teaching-and-learning/teaching-resources-for-historians/teaching-and-learning-in-the-digital-age/the-history-of-the-americas/the-conquest-of-mexico/for-students/what-the-textbooks-have-to-say-about-the-conquest-of-mexico |access-date=21 July 2021 |archive-date=21 July 2021 |archive-url=https://web.archive.org/web/20210721003714/https://www.historians.org/teaching-and-learning/teaching-resources-for-historians/teaching-and-learning-in-the-digital-age/the-history-of-the-americas/the-conquest-of-mexico/for-students/what-the-textbooks-have-to-say-about-the-conquest-of-mexico |url-status=live}}</ref><ref>{{cite web|url=https://inehrm.gob.mx/recursos/Libros/Historia_del_Pueblo_Mexicano_electronico.pdf|title=Historia del pueblo mexicano|language=Spanish}}</ref>

==History and definitions==
<!-- In this section there should be a detailed elaboration of the Mexican identity as Mexicans themselves see it. "Mexican" is not merely a nationality in the eyes of Mexicans, it is their ethnic identity. Authors like Octavio Paz, Jose vasconcelos, Juan Rulfo, Rosario Castellanos, should be looked up. In the proceeding sections is where race and ethnicity is tackled in more detail such as the racial composition of the Mexican majority as well as the regional cultures of different Mexican states and indigenous groups.-->
{{See also|History of Mexico}}
[[File:De la Conquista a 1930 (2011).jpg|thumb|upright=1.15|left|[[Mexican muralism|Mural]] by [[Diego Rivera]] at the [[National Palace (Mexico)|National Palace]] depicting the history of Mexico from the Conquest to early 20th century]]
''Mexicano'' (Mexican) is derived from the word ''[[Mexico]]'' itself.<ref>{{cite web|url=https://www.etymonline.com/word/mexican|title=Mexican|website=[[Online Etymology Dictionary]]|access-date=22 July 2022|archive-date=22 July 2022|archive-url=https://web.archive.org/web/20220722073341/https://www.etymonline.com/word/mexican|url-status=live}}</ref> In the principal model to create [[demonym]]s in Spanish, the suffix ''-ano'' is added to the name of the place of origin. However, in [[Nahuatl]] language, the original demonym becomes [[Mexica]]. The area that is now modern-day Mexico has cradled many predecessor civilizations, going back as far as the [[Olmec]] which influenced the latter civilizations of [[Teotihuacan]] (200 BC to 700 AD) and the much debated [[Toltec]] people who flourished around the 10th and 12th centuries AD, and ending with the last great indigenous civilization before the Nahuatl language was a common tongue in the region of modern Central Mexico during the Aztec Empire, but after the arrival of Europeans and the [[Spanish Conquest]], the [[Spanish conquest of the Aztec Empire|conquest of the Aztec empire]] (February 1519 to 13 August 1521) the common language of the region became Spanish.<ref>{{cite web |title=Teotihuacan |date=August 21, 2018 |orig-date=January 5, 2018 |website=History.com Editors |publisher=A&E Television Networks |url=https://www.history.com/topics/ancient-americas/teotihuacan |access-date=21 July 2021 |archive-date=21 July 2021 |archive-url=https://web.archive.org/web/20210721003715/https://www.history.com/topics/ancient-americas/teotihuacan |url-status=live}}</ref><ref>{{cite web|url=https://www.gob.mx/cms/uploads/attachment/file/692259/Historia_del_pueblo_mexicano__13ene22.pdf|title=Historia del pueblo mexicano - Gob MX|language=Spanish}}</ref>

